userid,churn_probability (%),churn_risk
1009,29.42,Low
1011,90.0,High
1015,45.84,Medium
1018,97.83,High
1021,45.84,Medium
1022,33.0,Low
1025,4.0,Low
1028,45.84,Medium
1030,88.22,High
1034,45.84,Medium
1037,94.81,High
1042,94.81,High
1047,87.0,High
1049,33.0,Low
1051,55.25,Medium
1052,28.5,Low
1053,45.84,Medium
1055,55.25,Medium
1058,12.15,Low
1059,22.45,Low
1060,45.84,Medium
1063,55.25,Medium
1064,45.84,Medium
1065,55.25,Medium
1069,45.84,Medium
1070,4.0,Low
1071,45.84,Medium
1073,16.97,Low
1074,97.83,High
1077,43.15,Medium
1080,82.27,High
1081,8.0,Low
1086,87.0,High
1090,69.22,Medium
1091,89.0,High
1094,56.23,Medium
1099,31.04,Low
1107,12.0,Low
1118,28.5,Low
1121,18.0,Low
1125,8.0,Low
1126,97.0,High
1132,33.0,Low
1136,89.0,High
1138,28.5,Low
1140,28.5,Low
1147,8.0,Low
1150,76.42,High
1152,4.0,Low
1153,43.15,Medium
1156,82.27,High
1161,21.0,Low
1165,77.69,High
1166,45.84,Medium
1167,97.0,High
1173,64.0,Medium
1174,45.84,Medium
1177,79.79,High
1180,7.58,Low
1182,28.5,Low
1183,97.0,High
1185,45.84,Medium
1187,22.82,Low
1193,45.84,Medium
1200,97.83,High
1204,8.0,Low
1208,97.0,High
1210,43.15,Medium
1212,45.84,Medium
1217,87.0,High
1220,33.0,Low
1222,83.22,High
1223,84.0,High
1225,28.5,Low
1226,29.42,Low
1231,43.15,Medium
1232,16.97,Low
1234,69.0,Medium
1236,43.15,Medium
1237,88.22,High
1240,55.25,Medium
1243,18.83,Low
1245,0.0,Low
1246,28.5,Low
1247,87.0,High
1249,77.69,High
1252,52.23,Medium
1257,64.0,Medium
1259,25.0,Low
1265,28.5,Low
1268,75.28,High
1269,7.0,Low
1272,45.84,Medium
1273,97.0,High
1274,45.84,Medium
1281,12.15,Low
1282,45.84,Medium
1283,73.0,High
